effect_prune_private_buildings = {

	#Delete all inactive buildings
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_wheat_farm is_a_useless_building = yes } } remove_building = building_wheat_farm } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_rice_farm is_a_useless_building = yes } } remove_building = building_rice_farm } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_rye_farm is_a_useless_building = yes } } remove_building = building_rye_farm } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_maize_farm is_a_useless_building = yes } } remove_building = building_maize_farm } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_millet_farm is_a_useless_building = yes } } remove_building = building_millet_farm } }
	
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_fishing_wharf is_a_useless_building = yes } } remove_building = building_fishing_wharf } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_livestock_ranch is_a_useless_building = yes } } remove_building = building_livestock_ranch } }
	
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_banana_plantation is_a_useless_building = yes } } remove_building = building_banana_plantation } }
	
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_rubber_plantation is_a_useless_building = yes } } remove_building = building_rubber_plantation } }
	
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_coffee_plantation is_a_useless_building = yes } } remove_building = building_coffee_plantation } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_tea_plantation is_a_useless_building = yes } } remove_building = building_tea_plantation } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_tobacco_plantation is_a_useless_building = yes } } remove_building = building_tobacco_plantation } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_vineyard is_a_useless_building = yes } } remove_building = building_vineyard } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_cotton_plantation is_a_useless_building = yes } } remove_building = building_cotton_plantation } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_opium_plantation is_a_useless_building = yes } } remove_building = building_opium_plantation } }
	
	#every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_coal_power_plant is_a_useless_building = yes } } remove_building = building_coal_power_plant } }
	#every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_power_plant is_a_useless_building = yes } } remove_building = building_power_plant } }
	#every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_nuclear_power_plant is_a_useless_building = yes } } remove_building = building_nuclear_power_plant } }
	#every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_hydroelectric_power_plant is_a_useless_building = yes } } remove_building = building_hydroelectric_power_plant } }
	#every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_geothermal_power_plant is_a_useless_building = yes } } remove_building = building_geothermal_power_plant } }
	
	#every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_railway is_a_useless_building = yes } } remove_building = building_railway } }
	#every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_port is_a_useless_building = yes } } remove_building = building_port } }
	
	#every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_communications_network is_a_useless_building = yes } } remove_building = building_communications_network } }
	
	#every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_skyscraper is_a_useless_building = yes } } remove_building = building_skyscraper } }
	
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_logging_camp is_a_useless_building = yes } } remove_building = building_logging_camp } }
	
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_ammunition_factory is_a_useless_building = yes } } remove_building = building_ammunition_factory } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_small_arms_factory is_a_useless_building = yes } } remove_building = building_small_arms_factory } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_artillery_factory is_a_useless_building = yes } } remove_building = building_artillery_factory } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_tanks_factory is_a_useless_building = yes } } remove_building = building_tanks_factory } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_warplanes_factory is_a_useless_building = yes } } remove_building = building_warplanes_factory } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_military_shipyard is_a_useless_building = yes } } remove_building = building_military_shipyard } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_advanced_weaponry_factory is_a_useless_building = yes } } remove_building = building_advanced_weaponry_factory } }
	
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_aeroplanes_factory is_a_useless_building = yes } } remove_building = building_aeroplanes_factory } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_shipyard is_a_useless_building = yes } } remove_building = building_shipyard } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_locomotives_factory is_a_useless_building = yes } } remove_building = building_locomotives_factory } }
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_automobiles_factory is_a_useless_building = yes } } remove_building = building_automobiles_factory } }
	
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_consumer_robots_factory is_a_useless_building = yes } } remove_building = building_consumer_robots_factory } }
	
	every_scope_state = { if = { limit = { any_scope_building = { is_building_type = building_groceries_factory is_a_useless_building = yes } } remove_building = building_groceries_factory } }
